ID,d,n,p
378085,0.0,8.0,17.0
378110,0.0,17.0,8.0
378375,5.0,20.0,0.0
378445,0.0,7.0,18.0
378640,10.0,15.0,0.0
378786,13.0,12.0,0.0
378862,21.0,4.0,0.0
379043,12.0,13.0,0.0
379224,0.0,3.0,22.0
379521,6.0,19.0,0.0
379608,17.0,8.0,0.0
379619,12.0,13.0,0.0
379719,13.0,12.0,0.0
379785,0.0,7.0,18.0
379795,3.0,22.0,0.0
380193,3.0,22.0,0.0
380273,8.0,17.0,0.0
380437,7.0,18.0,0.0
381891,0.0,7.0,18.0
382048,11.0,14.0,0.0
382511,18.0,7.0,0.0
382686,23.0,2.0,0.0
383052,6.0,19.0,0.0
383135,15.0,10.0,0.0
383306,16.0,9.0,0.0
383589,2.0,23.0,0.0
383607,20.0,5.0,0.0
384030,6.0,19.0,0.0
384052,0.0,19.0,6.0
384210,9.0,16.0,0.0
384402,4.0,21.0,0.0
384432,3.0,22.0,0.0
384640,0.0,4.0,21.0
384786,2.0,23.0,0.0
385214,12.0,13.0,0.0
385684,0.0,17.0,8.0
385738,5.0,20.0,0.0
385980,17.0,8.0,0.0
386209,11.0,14.0,0.0
386731,16.0,9.0,0.0
386798,0.0,22.0,3.0
386827,7.0,18.0,0.0
387631,19.0,6.0,0.0
387737,8.0,17.0,0.0
387865,0.0,17.0,8.0
388007,7.0,18.0,0.0
388019,12.0,13.0,0.0
388025,5.0,20.0,0.0
388090,10.0,15.0,0.0
388404,11.0,14.0,0.0
388455,23.0,2.0,0.0
388658,23.0,2.0,0.0
389152,18.0,7.0,0.0
390009,8.0,17.0,0.0
390012,8.0,17.0,0.0
390247,0.0,9.0,16.0
390417,16.0,9.0,0.0
390453,22.0,3.0,0.0
390655,22.0,3.0,0.0
390673,0.0,8.0,17.0
390697,10.0,15.0,0.0
390836,18.0,7.0,0.0
390988,10.0,15.0,0.0
391260,9.0,16.0,0.0
391297,0.0,20.0,5.0
391522,2.0,23.0,0.0
391542,11.0,14.0,0.0
391590,19.0,6.0,0.0
391665,9.0,16.0,0.0
391684,7.0,18.0,0.0
392079,4.0,21.0,0.0
392564,10.0,15.0,0.0
392768,4.0,21.0,0.0
392775,10.0,15.0,0.0
393029,3.0,22.0,0.0
393086,0.0,11.0,14.0
393195,0.0,5.0,20.0
393301,2.0,23.0,0.0
393341,10.0,15.0,0.0
393685,0.0,4.0,21.0
393926,10.0,15.0,0.0
394488,21.0,4.0,0.0
394984,16.0,9.0,0.0
395260,10.0,15.0,0.0
395615,10.0,15.0,0.0
395990,0.0,3.0,22.0
396371,15.0,10.0,0.0
396416,18.0,7.0,0.0
396618,0.0,20.0,5.0
396720,3.0,22.0,0.0
396920,21.0,4.0,0.0
397276,14.0,11.0,0.0
397746,11.0,14.0,0.0
397841,11.0,14.0,0.0
397868,10.0,15.0,0.0
398183,5.0,20.0,0.0
398210,0.0,18.0,7.0
398404,22.0,3.0,0.0
398564,0.0,15.0,10.0
398641,0.0,22.0,3.0
398728,0.0,12.0,13.0
398859,2.0,23.0,0.0
399021,0.0,9.0,16.0
399194,12.0,13.0,0.0
399272,0.0,12.0,13.0
399334,12.0,13.0,0.0
399349,16.0,9.0,0.0
399413,3.0,22.0,0.0
399673,20.0,5.0,0.0
399825,11.0,14.0,0.0
399847,13.0,12.0,0.0
400093,8.0,17.0,0.0
400234,13.0,12.0,0.0
400977,0.0,10.0,15.0
401291,18.0,7.0,0.0
401375,0.0,8.0,17.0
401380,21.0,4.0,0.0
401959,12.0,13.0,0.0
402304,20.0,5.0,0.0
402574,0.0,18.0,7.0
403221,0.0,10.0,15.0
403278,6.0,19.0,0.0
403325,0.0,15.0,10.0
403371,13.0,12.0,0.0
403765,7.0,18.0,0.0
403789,10.0,15.0,0.0
404033,10.0,15.0,0.0
404303,10.0,15.0,0.0
404535,12.0,13.0,0.0
404740,4.0,21.0,0.0
405282,16.0,9.0,0.0
405430,0.0,10.0,15.0
405443,0.0,17.0,8.0
405511,21.0,4.0,0.0
405757,13.0,12.0,0.0
406268,0.0,4.0,21.0
406617,5.0,20.0,0.0
407096,4.0,21.0,0.0
407144,11.0,14.0,0.0
407478,4.0,21.0,0.0
407621,8.0,17.0,0.0
407688,20.0,5.0,0.0
407777,10.0,15.0,0.0
407784,0.0,5.0,20.0
407802,5.0,20.0,0.0
407864,0.0,12.0,13.0
408270,21.0,4.0,0.0
408515,21.0,4.0,0.0
408597,3.0,22.0,0.0
408663,12.0,13.0,0.0
408719,20.0,5.0,0.0
409137,1.0,24.0,0.0
409288,13.0,12.0,0.0
409887,0.0,7.0,18.0
410342,10.0,15.0,0.0
410538,11.0,14.0,0.0
410542,13.0,12.0,0.0
410800,11.0,14.0,0.0
410826,0.0,17.0,8.0
410904,5.0,20.0,0.0
411141,3.0,22.0,0.0
411483,10.0,15.0,0.0
411507,17.0,8.0,0.0
411747,0.0,17.0,8.0
411768,21.0,4.0,0.0
412158,7.0,18.0,0.0
412205,12.0,13.0,0.0
412334,19.0,6.0,0.0
412491,5.0,20.0,0.0
412521,10.0,15.0,0.0
412956,10.0,15.0,0.0
413136,0.0,13.0,12.0
413146,20.0,5.0,0.0
413553,15.0,10.0,0.0
413621,12.0,13.0,0.0
413924,14.0,11.0,0.0
413927,3.0,22.0,0.0
414158,22.0,3.0,0.0
414326,3.0,22.0,0.0
414391,21.0,4.0,0.0
414448,16.0,9.0,0.0
414652,11.0,14.0,0.0
414910,5.0,20.0,0.0
415022,0.0,4.0,21.0
415118,12.0,13.0,0.0
415188,21.0,4.0,0.0
415400,18.0,7.0,0.0
415587,10.0,15.0,0.0
415627,9.0,16.0,0.0
415643,5.0,20.0,0.0
415648,9.0,16.0,0.0
415684,3.0,22.0,0.0
415775,0.0,20.0,5.0
415784,13.0,12.0,0.0
415987,0.0,8.0,17.0
415994,13.0,12.0,0.0
416535,0.0,23.0,2.0
416579,0.0,17.0,8.0
416602,6.0,19.0,0.0
416616,2.0,23.0,0.0
416701,15.0,10.0,0.0
416712,0.0,16.0,9.0
416988,12.0,13.0,0.0
417226,12.0,13.0,0.0
417293,0.0,8.0,17.0
417567,19.0,6.0,0.0
417870,0.0,12.0,13.0
417892,0.0,4.0,21.0
418178,10.0,15.0,0.0
418298,0.0,7.0,18.0
418320,13.0,12.0,0.0
419226,6.0,19.0,0.0
419626,5.0,20.0,0.0
420094,13.0,12.0,0.0
420233,10.0,15.0,0.0
420685,15.0,10.0,0.0
420820,10.0,15.0,0.0
421048,13.0,12.0,0.0
421078,14.0,11.0,0.0
421167,12.0,13.0,0.0
421531,0.0,8.0,17.0
421668,13.0,12.0,0.0
421841,0.0,5.0,20.0
422433,8.0,17.0,0.0
422490,0.0,18.0,7.0
422516,20.0,5.0,0.0
422541,5.0,20.0,0.0
422544,8.0,17.0,0.0
423089,21.0,4.0,0.0
423377,0.0,20.0,5.0
423783,20.0,5.0,0.0
424256,10.0,15.0,0.0
424261,3.0,22.0,0.0
424348,6.0,19.0,0.0
424656,0.0,10.0,15.0
424675,4.0,21.0,0.0
424707,0.0,14.0,11.0
424804,4.0,21.0,0.0
424831,15.0,10.0,0.0
424856,0.0,9.0,16.0
425066,10.0,15.0,0.0
425128,21.0,4.0,0.0
425172,6.0,19.0,0.0
425371,0.0,8.0,17.0
425706,20.0,5.0,0.0
425870,0.0,22.0,3.0
425873,11.0,14.0,0.0
425924,20.0,5.0,0.0
425999,6.0,19.0,0.0
426232,0.0,17.0,8.0
426366,0.0,15.0,10.0
426791,9.0,16.0,0.0
426935,5.0,20.0,0.0
427057,21.0,4.0,0.0
427272,24.0,1.0,0.0
427466,0.0,17.0,8.0
427689,19.0,6.0,0.0
427846,16.0,9.0,0.0
427892,0.0,7.0,18.0
428092,0.0,15.0,10.0
428334,16.0,9.0,0.0
428465,1.0,24.0,0.0
428596,7.0,18.0,0.0
428701,14.0,11.0,0.0
428749,2.0,23.0,0.0
428812,20.0,5.0,0.0
428878,5.0,20.0,0.0
428887,5.0,20.0,0.0
428906,1.0,24.0,0.0
429367,0.0,18.0,7.0
429746,11.0,14.0,0.0
429798,18.0,7.0,0.0
429924,0.0,17.0,8.0
429946,14.0,11.0,0.0
430264,0.0,12.0,13.0
430266,0.0,7.0,18.0
430291,0.0,12.0,13.0
430387,13.0,12.0,0.0
430558,14.0,11.0,0.0
430718,20.0,5.0,0.0
430998,0.0,9.0,16.0
431346,0.0,8.0,17.0
431468,9.0,16.0,0.0
431577,5.0,20.0,0.0
431794,8.0,17.0,0.0
432065,11.0,14.0,0.0
432217,21.0,4.0,0.0
432239,10.0,15.0,0.0
432255,10.0,15.0,0.0
432544,15.0,10.0,0.0
432694,10.0,15.0,0.0
432796,5.0,20.0,0.0
432875,0.0,5.0,20.0
433115,5.0,20.0,0.0
433622,7.0,18.0,0.0
433752,1.0,24.0,0.0
433781,0.0,15.0,10.0
434035,4.0,21.0,0.0
434164,0.0,13.0,12.0
434271,3.0,22.0,0.0
434293,1.0,24.0,0.0
434467,10.0,15.0,0.0
434704,3.0,22.0,0.0
434730,0.0,16.0,9.0
434963,0.0,10.0,15.0
435115,10.0,15.0,0.0
435240,22.0,3.0,0.0
435552,0.0,23.0,2.0
435757,9.0,16.0,0.0
435778,10.0,15.0,0.0
435805,15.0,10.0,0.0
435828,0.0,16.0,9.0
436095,10.0,15.0,0.0
436579,10.0,15.0,0.0
436737,1.0,24.0,0.0
436754,3.0,22.0,0.0
436949,4.0,21.0,0.0
437096,11.0,14.0,0.0
437428,8.0,17.0,0.0
437527,0.0,7.0,18.0
437867,3.0,22.0,0.0
437911,11.0,14.0,0.0
438284,3.0,22.0,0.0
438502,9.0,16.0,0.0
438575,13.0,12.0,0.0
438582,0.0,7.0,18.0
438689,12.0,13.0,0.0
438838,14.0,11.0,0.0
438897,9.0,16.0,0.0
439013,14.0,11.0,0.0
439247,0.0,18.0,7.0
439321,10.0,15.0,0.0
439426,5.0,20.0,0.0
439806,6.0,19.0,0.0
440220,21.0,4.0,0.0
440302,15.0,10.0,0.0
440748,16.0,9.0,0.0
440808,6.0,19.0,0.0
440843,5.0,20.0,0.0
440901,4.0,21.0,0.0
440999,2.0,23.0,0.0
441006,7.0,18.0,0.0
441072,11.0,14.0,0.0
441195,14.0,11.0,0.0
441343,13.0,12.0,0.0
441971,0.0,20.0,5.0
442352,9.0,16.0,0.0
442523,13.0,12.0,0.0
442544,0.0,15.0,10.0
442638,0.0,5.0,20.0
442789,0.0,7.0,18.0
442996,15.0,10.0,0.0
443203,0.0,12.0,13.0
443303,15.0,10.0,0.0
443460,5.0,20.0,0.0
443732,0.0,12.0,13.0
443805,12.0,13.0,0.0
443862,18.0,7.0,0.0
444014,9.0,16.0,0.0
444171,8.0,17.0,0.0
444507,13.0,12.0,0.0
444541,17.0,8.0,0.0
444873,3.0,22.0,0.0
444957,10.0,15.0,0.0
445218,5.0,20.0,0.0
445346,15.0,10.0,0.0
445363,3.0,22.0,0.0
445397,12.0,13.0,0.0
445470,3.0,22.0,0.0
445582,13.0,12.0,0.0
445826,5.0,20.0,0.0
445827,11.0,14.0,0.0
445875,23.0,2.0,0.0
446228,11.0,14.0,0.0
446260,12.0,13.0,0.0
446735,10.0,15.0,0.0
446863,13.0,12.0,0.0
446968,12.0,13.0,0.0
446972,7.0,18.0,0.0
447044,0.0,15.0,10.0
447228,12.0,13.0,0.0
447247,10.0,15.0,0.0
447248,7.0,18.0,0.0
447958,10.0,15.0,0.0
447978,6.0,19.0,0.0
448087,21.0,4.0,0.0
448355,3.0,22.0,0.0
448659,0.0,15.0,10.0
448695,24.0,1.0,0.0
448704,3.0,22.0,0.0
448721,10.0,15.0,0.0
448888,3.0,22.0,0.0
448922,21.0,4.0,0.0
449151,12.0,13.0,0.0
449192,21.0,4.0,0.0
449350,21.0,4.0,0.0
449430,9.0,16.0,0.0
449492,0.0,10.0,15.0
449556,13.0,12.0,0.0
449597,14.0,11.0,0.0
449977,0.0,21.0,4.0
450429,6.0,19.0,0.0
450439,0.0,22.0,3.0
450549,20.0,5.0,0.0
450691,0.0,10.0,15.0
451537,2.0,23.0,0.0
451593,10.0,15.0,0.0
451847,0.0,15.0,10.0
452155,18.0,7.0,0.0
452164,9.0,16.0,0.0
452259,16.0,9.0,0.0
452311,12.0,13.0,0.0
452456,16.0,9.0,0.0
452539,7.0,18.0,0.0
452830,10.0,15.0,0.0
452848,0.0,7.0,18.0
453054,0.0,17.0,8.0
453233,10.0,15.0,0.0
453339,0.0,10.0,15.0
453636,0.0,4.0,21.0
454213,13.0,12.0,0.0
454328,20.0,5.0,0.0
454623,16.0,9.0,0.0
454707,10.0,15.0,0.0
454947,0.0,8.0,17.0
455261,0.0,18.0,7.0
455378,6.0,19.0,0.0
455387,0.0,17.0,8.0
455493,14.0,11.0,0.0
455709,18.0,7.0,0.0
455853,0.0,22.0,3.0
456134,4.0,21.0,0.0
457418,0.0,16.0,9.0
457486,20.0,5.0,0.0
457533,0.0,8.0,17.0
457572,10.0,15.0,0.0
457836,11.0,14.0,0.0
457838,0.0,8.0,17.0
